"filename", "language", "Markdown", "PHP", "Log", "JSON", "comment", "blank", "total"
"f:\Project\工作文件夹\MiraiTravel\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 30, 0, 0, 0, 0, 9, 39
"f:\Project\工作文件夹\MiraiTravel\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 15, 0, 0, 0, 0, 6, 21
"f:\Project\工作文件夹\MiraiTravel\CODE_OF_CONDUCT.md", "Markdown", 93, 0, 0, 0, 0, 36, 129
"f:\Project\工作文件夹\MiraiTravel\MiraiTravel.php", "PHP", 0, 5, 0, 0, 4, 6, 15
"f:\Project\工作文件夹\MiraiTravel\README.md", "Markdown", 81, 0, 0, 0, 1, 23, 105
"f:\Project\工作文件夹\MiraiTravel\components\easyMirai\V0.1.1\easyMirai.php", "PHP", 0, 154, 0, 0, 33, 13, 200
"f:\Project\工作文件夹\MiraiTravel\components\webhook\V0.1.1\webhook.php", "PHP", 0, 48, 0, 0, 19, 6, 73
"f:\Project\工作文件夹\MiraiTravel\core\component.php", "PHP", 0, 39, 0, 0, 20, 18, 77
"f:\Project\工作文件夹\MiraiTravel\core\componentSystem.php", "PHP", 0, 40, 0, 0, 9, 11, 60
"f:\Project\工作文件夹\MiraiTravel\core\dataSystem.php", "PHP", 0, 112, 0, 0, 25, 12, 149
"f:\Project\工作文件夹\MiraiTravel\core\httpAdapter.php", "PHP", 0, 92, 0, 0, 10, 11, 113
"f:\Project\工作文件夹\MiraiTravel\core\logSystem.php", "PHP", 0, 106, 0, 0, 27, 9, 142
"f:\Project\工作文件夹\MiraiTravel\core\messageChain.php", "PHP", 0, 122, 0, 0, 50, 22, 194
"f:\Project\工作文件夹\MiraiTravel\core\miraiApiHttp.php", "PHP", 0, 285, 0, 0, 172, 50, 507
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravel.php", "PHP", 0, 270, 0, 0, 11, 29, 310
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\config.php", "PHP", 0, 121, 0, 0, 3, 11, 135
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\help.php", "PHP", 0, 22, 0, 0, 3, 7, 32
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\plugins.php", "PHP", 0, 55, 0, 0, 3, 8, 66
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\qqBot.php", "PHP", 0, 95, 0, 0, 3, 9, 107
"f:\Project\工作文件夹\MiraiTravel\core\miraiTravelSoftware\stay.php", "PHP", 0, 53, 0, 0, 3, 8, 64
"f:\Project\工作文件夹\MiraiTravel\core\plugin.php", "PHP", 0, 23, 0, 0, 12, 10, 45
"f:\Project\工作文件夹\MiraiTravel\core\pluginSystem.php", "PHP", 0, 87, 0, 0, 35, 25, 147
"f:\Project\工作文件夹\MiraiTravel\core\qqObj.php", "PHP", 0, 468, 0, 0, 163, 58, 689
"f:\Project\工作文件夹\MiraiTravel\core\scriptSystem.php", "PHP", 0, 44, 0, 0, 13, 9, 66
"f:\Project\工作文件夹\MiraiTravel\core\webhookAdapter.php", "PHP", 0, 32, 0, 0, 17, 9, 58
"f:\Project\工作文件夹\MiraiTravel\docs\Component.md", "Markdown", 6, 0, 0, 0, 0, 8, 14
"f:\Project\工作文件夹\MiraiTravel\docs\MiraiTravel.md", "Markdown", 29, 0, 0, 0, 0, 10, 39
"f:\Project\工作文件夹\MiraiTravel\docs\Plugin.md", "Markdown", 4, 0, 0, 0, 0, 4, 8
"f:\Project\工作文件夹\MiraiTravel\docs\QQBot.md", "Markdown", 55, 0, 0, 0, 0, 15, 70
"f:\Project\工作文件夹\MiraiTravel\docs\QQBot\QQBot手册.md", "Markdown", 47, 0, 0, 0, 0, 15, 62
"f:\Project\工作文件夹\MiraiTravel\docs\System.md", "Markdown", 8, 0, 0, 0, 0, 4, 12
"f:\Project\工作文件夹\MiraiTravel\docs\System\开放对象.md", "Markdown", 3, 0, 0, 0, 0, 5, 8
"f:\Project\工作文件夹\MiraiTravel\loadMiraiTravel.php", "PHP", 0, 11, 0, 0, 3, 4, 18
"f:\Project\工作文件夹\MiraiTravel\logs\Script\2771717841\script.log", "Log", 0, 0, 102, 0, 0, 0, 102
"f:\Project\工作文件夹\MiraiTravel\logs\Script\2771717841\sendMessage.log", "Log", 0, 0, 31, 0, 0, 26, 57
"f:\Project\工作文件夹\MiraiTravel\logs\Script\2771717841\webhook.log", "Log", 0, 0, 124, 0, 0, 0, 124
"f:\Project\工作文件夹\MiraiTravel\logs\httpAdapter.log", "Log", 0, 0, 90, 0, 0, 0, 90
"f:\Project\工作文件夹\MiraiTravel\logs\miraiApiHttp.log", "Log", 0, 0, 60, 0, 0, 0, 60
"f:\Project\工作文件夹\MiraiTravel\logs\miraiTravel.log", "Log", 0, 0, 2, 0, 0, 0, 2
"f:\Project\工作文件夹\MiraiTravel\logs\webhook.log", "Log", 0, 0, 56, 0, 0, 1, 57
"f:\Project\工作文件夹\MiraiTravel\plugins\bilibiliFans\V0.1.0\bilibiliFans.php", "PHP", 0, 58, 0, 0, 0, 12, 70
"f:\Project\工作文件夹\MiraiTravel\plugins\bilibiliFans\V0.1.0\config.json", "JSON", 0, 0, 0, 8, 0, 0, 8
"f:\Project\工作文件夹\MiraiTravel\plugins\groupManager\V0.1.0\config.json", "JSON", 0, 0, 0, 10, 0, 0, 10
"f:\Project\工作文件夹\MiraiTravel\plugins\groupManager\V0.1.0\groupManager.php", "PHP", 0, 100, 0, 0, 3, 15, 118
"f:\Project\工作文件夹\MiraiTravel\plugins\runoobC\V0.1.0\README.md", "Markdown", 5, 0, 0, 0, 0, 4, 9
"f:\Project\工作文件夹\MiraiTravel\plugins\runoobC\V0.1.0\config.json", "JSON", 0, 0, 0, 10, 0, 0, 10
"f:\Project\工作文件夹\MiraiTravel\plugins\runoobC\V0.1.0\runoobC.php", "PHP", 0, 125, 0, 0, 0, 14, 139
"f:\Project\工作文件夹\MiraiTravel\script\Q2771717841.php", "PHP", 0, 25, 0, 0, 16, 7, 48
"f:\Project\工作文件夹\MiraiTravel\webhook.php", "PHP", 0, 65, 0, 0, 6, 14, 85
"Total", "-", 376, 2657, 465, 28, 664, 573, 4763
